zones: SAFE_TOP=2.58 SAFE_BOTTOM=-2.6 SAFE_BOTTOM_FORMULA=-1.66

Beat1_DreiWegeDerWaerme               0 finding(s)   28 near
Beat2_Waermeleitung                   0 finding(s)   11 near
Beat3_Konvektion                      1 finding(s)   54 near
Beat4_Strahlung                       0 finding(s)   45 near
Beat5_Zusammenfassung                 0 finding(s)  256 near
Beat6_VonWegenZuZahlen                0 finding(s)  157 near
Beat7_Waermedurchlasswiderstand       0 finding(s)  372 near
Beat8_UWert                           0 finding(s)  229 near
Beat9_WaermestromFormel               0 finding(s)  475 near

========================================================================
HARD (true crossings):
  [Beat3 @20] text/line            'ein Luftpaket' crossed by TipableVMobject at (-3.28,0.03) text_box=(-4.01, -0.03, -2.59, 0.2)
  [Beat6 @23] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @23] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @23] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @23] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @24] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @24] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @24] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @24] text/text near       'Der Plan hat zwei Schritte: erst a' ↔ 'dann diesen Widerstand in die Kenn'
  [Beat6 @24] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @24] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @24] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @24] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @24] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @24] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @24] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @25] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @25] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @25] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @25] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @25] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @25] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @25] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @25] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @25] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @25] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @26] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @26] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @26] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @26] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @26] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @26] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @26] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @26] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @26] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @26] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat6 @27] text/text near       'Putz' ↔ 'Mauerwerk'
  [Beat6 @27] text/text near       'Mauerwerk' ↔ 'Dämmung'
  [Beat6 @27] text/text near       'Dämmung' ↔ 'Außenputz'
  [Beat6 @27] text/line near       'Q̇_k' near Arrow text_box=(-5.27, 2.15, -4.51, 2.58) outline_box=(-4.33, 1.29, -1.85, 2.36)
  [Beat6 @27] text/line near       'Q̇_c' near Arrow text_box=(-5.25, 1.09, -4.53, 1.53) outline_box=(-4.35, 1.14, -1.85, 1.48)
  [Beat6 @27] text/line near       'Q̇_r' near Arrow text_box=(-5.24, 0.04, -4.54, 0.47) outline_box=(-4.36, 0.26, -1.85, 1.34)
  [Beat6 @27] text/line near       'Putz' near Rectangle text_box=(2.17, -1.51, 2.66, -1.35) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @27] text/line near       'Mauerwerk' near Rectangle text_box=(2.17, -1.86, 3.29, -1.68) outline_box=(1.71, -1.53, 2.03, -1.33)
  [Beat6 @27] text/line near       'Dämmung' near Rectangle text_box=(2.17, -2.23, 3.27, -2.01) outline_box=(1.71, -1.87, 2.03, -1.67)
  [Beat6 @27] text/line near       'Außenputz' near Rectangle text_box=(2.17, -2.6, 3.37, -2.37) outline_box=(1.71, -2.22, 2.03, -2.02)
  [Beat7 @02] text/text near       'Schritt eins: wie stark bremst ein' ↔ 'wir, wie die Temperatur über sie a'
  [Beat7 @03] text/text near       'Schritt eins: wie stark bremst ein' ↔ 'wir, wie die Temperatur über sie a'
  [Beat7 @04] text/text near       'Schritt eins: wie stark bremst ein' ↔ 'wir, wie die Temperatur über sie a'
  [Beat7 @05] text/text near       'Schritt eins: wie stark bremst ein' ↔ 'wir, wie die Temperatur über sie a'
  [Beat7 @05] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @06] text/text near       'Schritt eins: wie stark bremst ein' ↔ 'wir, wie die Temperatur über sie a'
  [Beat7 @06] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @06] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @06] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @07] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @07] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @07] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @08] text/text near       'Eine schlechte Schicht lässt die T' ↔ 'fallen — und viel Wärme kommt durc'
  [Beat7 @08] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @08] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @08] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @09] text/text near       'Eine schlechte Schicht lässt die T' ↔ 'fallen — und viel Wärme kommt durc'
  [Beat7 @09] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @09] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @09] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @10] text/text near       'Eine schlechte Schicht lässt die T' ↔ 'fallen — und viel Wärme kommt durc'
  [Beat7 @10] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @10] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @10] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @10] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @10] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @11] text/text near       'Eine schlechte Schicht lässt die T' ↔ 'fallen — und viel Wärme kommt durc'
  [Beat7 @11] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @11] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @11] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @11] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @11] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @12] text/text near       'Eine schlechte Schicht lässt die T' ↔ 'fallen — und viel Wärme kommt durc'
  [Beat7 @12] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @12] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @12] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @12] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @12] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @13] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @13] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @13] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @13] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @13] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @14] text/text near       'Diese Bremswirkung ist der Wärmedu' ↔ 'durch die Leitfähigkeit Lambda.'
  [Beat7 @14] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @14] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @14] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @14] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @14] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @15] text/text near       'Diese Bremswirkung ist der Wärmedu' ↔ 'durch die Leitfähigkeit Lambda.'
  [Beat7 @15] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @15] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @15] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @15] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @15] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @15] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @16] text/text near       'Diese Bremswirkung ist der Wärmedu' ↔ 'durch die Leitfähigkeit Lambda.'
  [Beat7 @16] text/text near       'R' ↔ '='
  [Beat7 @16] text/text near       '=' ↔ 'd'
  [Beat7 @16] text/text near       'd' ↔ '/'
  [Beat7 @16] text/text near       '/' ↔ 'λ'
  [Beat7 @16] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @16] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @16] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @16] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @16] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @16] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @16] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @17] text/text near       'Diese Bremswirkung ist der Wärmedu' ↔ 'durch die Leitfähigkeit Lambda.'
  [Beat7 @17] text/text near       'R' ↔ '='
  [Beat7 @17] text/text near       '=' ↔ 'd'
  [Beat7 @17] text/text near       'd' ↔ '/'
  [Beat7 @17] text/text near       '/' ↔ 'λ'
  [Beat7 @17] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @17] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @17] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @17] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @17] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @17] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @17] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @18] text/text near       'Diese Bremswirkung ist der Wärmedu' ↔ 'durch die Leitfähigkeit Lambda.'
  [Beat7 @18] text/text near       'R' ↔ '='
  [Beat7 @18] text/text near       '=' ↔ 'd'
  [Beat7 @18] text/text near       'd' ↔ '/'
  [Beat7 @18] text/text near       '/' ↔ 'λ'
  [Beat7 @18] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @18] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @18] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @18] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @18] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @18] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @18] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @19] text/text near       'R' ↔ '='
  [Beat7 @19] text/text near       '=' ↔ 'd'
  [Beat7 @19] text/text near       'd' ↔ '/'
  [Beat7 @19] text/text near       '/' ↔ 'λ'
  [Beat7 @19] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @19] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @19] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @19] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @19] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @19] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @19] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @20] text/text near       'R' ↔ '='
  [Beat7 @20] text/text near       '=' ↔ 'd'
  [Beat7 @20] text/text near       'd' ↔ '/'
  [Beat7 @20] text/text near       '/' ↔ 'λ'
  [Beat7 @20] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @20] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @20] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @20] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @20] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @20] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @20] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @20] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @21] text/text near       'R' ↔ '='
  [Beat7 @21] text/text near       '=' ↔ 'd'
  [Beat7 @21] text/text near       'd' ↔ '/'
  [Beat7 @21] text/text near       '/' ↔ 'λ'
  [Beat7 @21] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @21] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @21] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -1.8, 2.07)
  [Beat7 @21] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @21] text/line near       '0 °C' near Line text_box=(-0.52, -0.17, -0.08, 0.0) outline_box=(-1.8, 0.12, -0.3, 0.12)
  [Beat7 @21] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @21] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @21] text/line near       'd' near DoubleArrow text_box=(-2.67, -0.9, -2.53, -0.69) outline_box=(-3.4, -0.59, -1.8, -0.47)
  [Beat7 @21] text/line near       '=' near SurroundingRectangle text_box=(-1.38, -2.15, -1.18, -2.05) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @21] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @22] text/text near       'R' ↔ '='
  [Beat7 @22] text/text near       '=' ↔ 'd'
  [Beat7 @22] text/text near       'd' ↔ '/'
  [Beat7 @22] text/text near       '/' ↔ 'λ'
  [Beat7 @22] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @22] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @22] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @22] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @22] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @22] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @22] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @22] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @22] text/line near       '=' near SurroundingRectangle text_box=(-1.38, -2.15, -1.18, -2.05) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @22] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @23] text/text near       'R' ↔ '='
  [Beat7 @23] text/text near       '=' ↔ 'd'
  [Beat7 @23] text/text near       'd' ↔ '/'
  [Beat7 @23] text/text near       '/' ↔ 'λ'
  [Beat7 @23] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @23] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @23] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @23] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @23] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @23] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @23] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @23] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @23] text/line near       '=' near SurroundingRectangle text_box=(-1.38, -2.15, -1.18, -2.05) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @23] text/line near       '/' near SurroundingRectangle text_box=(-0.66, -2.3, -0.49, -1.9) outline_box=(-1.11, -2.34, -0.73, -1.86)
  [Beat7 @24] text/text near       'R' ↔ '='
  [Beat7 @24] text/text near       '=' ↔ 'd'
  [Beat7 @24] text/text near       'd' ↔ '/'
  [Beat7 @24] text/text near       '/' ↔ 'λ'
  [Beat7 @24] text/text near       'λ' ↔ '[m²·K/W]'
  [Beat7 @24] text/text near       'Wird die Schicht dicker, verteilt ' ↔ 'Strecke. R steigt, der Wärmestrom '
  [Beat7 @24] text/line near       'Mauerwerk' near Rectangle text_box=(-3.16, 2.23, -2.04, 2.41) outline_box=(-3.4, -0.23, -0.2, 2.07)
  [Beat7 @24] text/line near       '20 °C' near Line text_box=(-5.19, 1.84, -4.61, 2.01) outline_box=(-4.9, 1.72, -3.4, 1.72)
  [Beat7 @24] text/line near       '0 °C' near Line text_box=(1.08, -0.17, 1.52, 0.0) outline_box=(-0.2, 0.12, 1.3, 0.12)
  [Beat7 @24] text/line near       'R' near Rectangle text_box=(1.97, 1.89, 2.13, 2.05) outline_box=(1.79, -0.55, 2.31, 1.75)
  [Beat7 @24] text/line near       'Wärmestrom' near Rectangle text_box=(3.65, 1.88, 5.05, 2.06) outline_box=(4.09, -0.56, 4.61, 1.74)
  [Beat7 @24] text/line near       'd' near DoubleArrow text_box=(-1.87, -0.9, -1.73, -0.69) outline_box=(-3.4, -0.61, -0.2, -0.45)
  [Beat7 @24] text/line near       '=' near SurroundingRectangle text_box=(-1.38, -2.15, -1.18, -2.05) outline_box=(-1.11, -2.34, -0.73, -1.86)
