    Checking semio-framework-os-kernel v0.1.0 (/Users/ueli/Documents/semio/🧰️framework/🛍️products/💻️os/📦️packages/🦀️rust)
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1290:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:536:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:557:54: error[E0308]: mismatched types: expected `Option<String>`, found `Option<Label>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️tree.rs:298:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:470:42: error[E0308]: mismatched types: expected `Label`, found `&str`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1300:86: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:323:48: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️cursor.rs:318:73: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️cursor.rs:325:76: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:327:103: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:659:88: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:1317:20: error[E0308]: mismatched types: expected `String`, found `Label`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️engine.rs:717:137: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:525:99: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:422:108: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️reconcile.rs:433:26: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:4771:43: error[E0277]: the trait bound `Vec<NodeGraphNodeRecord>: From<&str>` is not satisfied: the trait `From<&str>` is not implemented for `Vec<NodeGraphNodeRecord>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:4771:56: error[E0277]: the trait bound `Vec<NodeGraphEdgeRecord>: From<&str>` is not satisfied: the trait `From<&str>` is not implemented for `Vec<NodeGraphEdgeRecord>`
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:4771:69: error[E0277]: the trait bound `NodeGraphViewport: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:4845:85: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️component.rs:4846:129: error[E0277]: the trait bound `label_impl::Label: From<&str>` is not satisfied: unsatisfied trait bound
compose/client/lib/rs/lib.rs:19265:60: error[E0053]: method `apply` has an incompatible type for trait: expected `Result<KitProjection, ...>`, found `KitProjection`
compose/client/lib/rs/lib.rs:19285:60: error[E0053]: method `diff` has an incompatible type for trait: expected `MutationOutcome<KitDiff>`, found `KitDiff`
warning: `semio-framework-ui` (lib test) generated 3 warnings
error: could not compile `semio-framework-ui` (lib test) due to 94 previous errors; 3 warnings emitted
compose/client/lib/rs/lib.rs:19308:15: error[E0599]: no method named `dispatch` found for enum `std::result::Result<T, E>` in the current scope: method not found in `std::result::Result<ArtifactStore<KitProjection, _>, VcsError>`
compose/client/lib/rs/lib.rs:19309:26: error[E0599]: no method named `snapshot` found for enum `std::result::Result<T, E>` in the current scope: method not found in `std::result::Result<ArtifactStore<KitProjection, _>, VcsError>`
compose/client/lib/rs/lib.rs:19310:62: error[E0599]: no method named `envelope` found for enum `std::result::Result<T, E>` in the current scope: method not found in `std::result::Result<ArtifactStore<KitProjection, _>, VcsError>`
compose/client/lib/rs/lib.rs:19310:80: error[E0599]: no method named `applied_edit_ids` found for enum `std::result::Result<T, E>` in the current scope: method not found in `std::result::Result<ArtifactStore<KitProjection, _>, VcsError>`
warning: `semio-compose-rs` (lib) generated 89 warnings (89 duplicates)
warning: `semio-compose-rs` (lib test) generated 160 warnings
error: could not compile `semio-compose-rs` (lib test) due to 6 previous errors; 160 warnings emitted
DONE_MARKER

[exited with code 0]
